

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1973  02C5  00A5               	movwf	(??_main+5)^(0+128)
  1974  02C6  0020               	movlb	0	; select bank0
  1975  02C7  0830               	movf	_tmrLoop,w
  1976  02C8  0021               	movlb	1	; select bank1
  1977  02C9  0224               	subwf	(??_main+4)^(0+128),w
  1978  02CA  00A6               	movwf	(??_main+6)^(0+128)
  1979  02CB  0020               	movlb	0	; select bank0
  1980  02CC  0831               	movf	_tmrLoop+1,w
  1981  02CD  0021               	movlb	1	; select bank1
  1982  02CE  3B25               	subwfb	(??_main+5)^(0+128),w
  1983  02CF  00A7               	movwf	(??_main+7)^(0+128)
  1984  02D0  0827               	movf	(??_main+7)^(0+128),w
  1985  02D1  0020               	movlb	0	; select bank0
  1986  02D2  0235               	subwf	_esc4+1,w
  1987  02D3  1D03               	skipz
  1988  02D4  2AD9               	goto	u2315
  1989  02D5  0021               	movlb	1	; select bank1
  1990  02D6  0826               	movf	(??_main+6)^(0+128),w
  1991  02D7  0020               	movlb	0	; select bank0
  1992  02D8  0234               	subwf	_esc4,w
  1993  02D9                     u2315:
  1994  02D9  1803               	skipnc
  1995  02DA  2ADC               	goto	u2311
  1996  02DB  2ADD               	goto	u2310
  1997  02DC                     u2311:
  1998  02DC  2AE3               	goto	l2278
  1999  02DD                     u2310:
  2000  02DD                     l2276:
  2001  02DD  30EF               	movlw	239
  2002  02DE  0021               	movlb	1	; select bank1
  2003  02DF  00A0               	movwf	??_main^(0+128)
  2004  02E0  0820               	movf	??_main^(0+128),w
  2005  02E1  0020               	movlb	0	; select bank0
  2006  02E2  058C               	andwf	12,f	;volatile
  2007  02E3                     l2278:
  2008                           
  2009                           ;main.c: 91:             while((PORTA & 0b00010111) > 0){
  2010  02E3  080C               	movf	12,w	;volatile
  2011  02E4  3917               	andlw	23
  2012  02E5  1D03               	btfss	3,2
  2013  02E6  2AE8               	goto	u2321
  2014  02E7  2AE9               	goto	u2320
  2015  02E8                     u2321:
  2016  02E8  2A33               	goto	l2268
  2017  02E9                     u2320:
  2018  02E9                     l2280:
  2019  02E9  3000               	movlw	0
  2020  02EA  0233               	subwf	_TMR0H+1,w
  2021  02EB  304E               	movlw	78
  2022  02EC  1903               	skipnz
  2023  02ED  0232               	subwf	_TMR0H,w
  2024  02EE  1C03               	skipc
  2025  02EF  2AF1               	goto	u2331
  2026  02F0  2AF2               	goto	u2330
  2027  02F1                     u2331:
  2028  02F1  2AE9               	goto	l2280
  2029  02F2                     u2330:
  2030  02F2                     l2282:
  2031  02F2  3014               	movlw	20
  2032  02F3  0215               	subwf	21,w	;volatile
  2033  02F4  1C03               	skipc
  2034  02F5  2AF7               	goto	u2341
  2035  02F6  2AF8               	goto	u2340
  2036  02F7                     u2341:
  2037  02F7  2AE9               	goto	l2280
  2038  02F8                     u2340:
  2039  02F8  2915               	goto	l2200
  2040  02F9  3180  28EB         	ljmp	start
  2041  02FB                     __end_of_main:
  2042                           
  2043                           	psect	text1
  2044  0579                     __ptext1:	
  2045 ;; *************** function _pic_init *****************
  2046 ;; Defined at:
  2047 ;;		line 7 in file "config.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    1
  2068 ;; This function calls:
  2069 ;;		Nothing
  2070 ;; This function is called by:
  2071 ;;		_main
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _pic_init
  2077  0579                     _pic_init:
  2078  0579                     l2116:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _pic_init: [wreg+status,2+status,0]
  2081                           
  2082                           
  2083                           ;config.c: 10:     OSCCONbits.IRCF = 0b1110;
  2084  0579  0021               	movlb	1	; select bank1
  2085  057A  0819               	movf	25,w	;volatile
  2086  057B  3987               	andlw	-121
  2087  057C  3870               	iorlw	112
  2088  057D  0099               	movwf	25	;volatile
  2089                           
  2090                           ;config.c: 11:     OSCCONbits.SCS = 0;
  2091  057E  30FC               	movlw	-4
  2092  057F  0599               	andwf	25,f	;volatile
  2093  0580                     l262:	
  2094                           ;config.c: 12:     while(!OSCSTATbits.PLLR);
  2095                           
  2096  0580  1F1A               	btfss	26,6	;volatile
  2097  0581  2D83               	goto	u2081
  2098  0582  2D84               	goto	u2080
  2099  0583                     u2081:
  2100  0583  2D80               	goto	l262
  2101  0584                     u2080:
  2102  0584                     l264:
  2103                           
  2104                           ;config.c: 14:     INTCONbits.GIE = 1;
  2105  0584  178B               	bsf	11,7	;volatile
  2106                           
  2107                           ;config.c: 15:     INTCONbits.IOCIE = 1;
  2108  0585  158B               	bsf	11,3	;volatile
  2109                           
  2110                           ;config.c: 16:     INTCONbits.PEIE = 1;
  2111  0586  170B               	bsf	11,6	;volatile
  2112                           
  2113                           ;config.c: 17:     PIE1bits.TMR2IE = 1;
  2114  0587  1490               	bsf	16,1	;volatile
  2115                           
  2116                           ;config.c: 18:     INTCONbits.TMR0IE = 1;
  2117  0588  168B               	bsf	11,5	;volatile
  2118  0589                     l2118:
  2119                           
  2120                           ;config.c: 19:     IOCCP = 0b01111000;
  2121  0589  3078               	movlw	120
  2122  058A  0027               	movlb	7	; select bank7
  2123  058B  0097               	movwf	23	;volatile
  2124  058C                     l2120:
  2125                           
  2126                           ;config.c: 23:     OPTION_REGbits.TMR0CS = 0;
  2127  058C  0021               	movlb	1	; select bank1
  2128  058D  1295               	bcf	21,5	;volatile
  2129  058E                     l2122:
  2130                           
  2131                           ;config.c: 24:     OPTION_REGbits.PSA = 0;
  2132  058E  1195               	bcf	21,3	;volatile
  2133  058F                     l2124:
  2134                           
  2135                           ;config.c: 25:     OPTION_REGbits.PS = 2;
  2136  058F  0815               	movf	21,w	;volatile
  2137  0590  39F8               	andlw	-8
  2138  0591  3802               	iorlw	2
  2139  0592  0095               	movwf	21	;volatile
  2140  0593                     l2126:
  2141                           
  2142                           ;config.c: 27:     T1CONbits.TMR1CS = 0;
  2143  0593  303F               	movlw	-193
  2144  0594  0020               	movlb	0	; select bank0
  2145  0595  0598               	andwf	24,f	;volatile
  2146  0596                     l2128:
  2147                           
  2148                           ;config.c: 28:     T1CONbits.T1CKPS = 3;
  2149  0596  3030               	movlw	48
  2150  0597  0498               	iorwf	24,f	;volatile
  2151  0598                     l2130:
  2152                           
  2153                           ;config.c: 30:     T3CONbits.TMR3CS = 0;
  2154  0598  303F               	movlw	-193
  2155  0599  0029               	movlb	9	; select bank9
  2156  059A  0595               	andwf	21,f	;volatile
  2157  059B                     l2132:
  2158                           
  2159                           ;config.c: 31:     T3CONbits.T3CKPS = 3;
  2160  059B  3030               	movlw	48
  2161  059C  0495               	iorwf	21,f	;volatile
  2162  059D                     l2134:
  2163                           
  2164                           ;config.c: 33:     T5CONbits.TMR5CS = 0;
  2165  059D  303F               	movlw	-193
  2166  059E  059C               	andwf	28,f	;volatile
  2167  059F                     l2136:
  2168                           
  2169                           ;config.c: 34:     T5CONbits.T5CKPS = 3;
  2170  059F  3030               	movlw	48
  2171  05A0  049C               	iorwf	28,f	;volatile
  2172  05A1                     l2138:
  2173                           
  2174                           ;config.c: 36:     T2CLKCON = 0;
  2175  05A1  0020               	movlb	0	; select bank0
  2176  05A2  019E               	clrf	30	;volatile
  2177  05A3                     l2140:
  2178                           
  2179                           ;config.c: 37:     T2CONbits.CKPS = 3;
  2180  05A3  081C               	movf	28,w	;volatile
  2181  05A4  398F               	andlw	-113
  2182  05A5  3830               	iorlw	48
  2183  05A6  009C               	movwf	28	;volatile
  2184  05A7                     l2142:
  2185                           
  2186                           ;config.c: 38:     T2CONbits.OUTPS = 0;
  2187  05A7  30F0               	movlw	-16
  2188  05A8  059C               	andwf	28,f	;volatile
  2189  05A9                     l2144:
  2190                           
  2191                           ;config.c: 39:     T2HLTbits.PSYNC = 1;
  2192  05A9  179D               	bsf	29,7	;volatile
  2193  05AA                     l2146:
  2194                           
  2195                           ;config.c: 40:     T2RST = 15;
  2196  05AA  300F               	movlw	15
  2197  05AB  009F               	movwf	31	;volatile
  2198  05AC                     l2148:
  2199                           
  2200                           ;config.c: 42:     SSP1CONbits.SSPEN = 1;
  2201  05AC  0024               	movlb	4	; select bank4
  2202  05AD  1695               	bsf	21,5	;volatile
  2203  05AE                     l2150:
  2204                           
  2205                           ;config.c: 43:     SSP1CONbits.SSPM = 8;
  2206  05AE  0815               	movf	21,w	;volatile
  2207  05AF  39F0               	andlw	-16
  2208  05B0  3808               	iorlw	8
  2209  05B1  0095               	movwf	21	;volatile
  2210  05B2                     l2152:
  2211                           
  2212                           ;config.c: 45:     SSP1ADD = 19;
  2213  05B2  3013               	movlw	19
  2214  05B3  0092               	movwf	18	;volatile
  2215  05B4                     l2154:
  2216                           
  2217                           ;config.c: 46:     RB4PPS = 17;
  2218  05B4  3011               	movlw	17
  2219  05B5  003D               	movlb	29	; select bank29
  2220  05B6  009C               	movwf	28	;volatile
  2221  05B7                     l2156:
  2222                           
  2223                           ;config.c: 47:     RB6PPS = 16;
  2224  05B7  3010               	movlw	16
  2225  05B8  009E               	movwf	30	;volatile
  2226  05B9                     l2158:
  2227                           
  2228                           ;config.c: 48:     SSPDATPPS = 12;
  2229  05B9  300C               	movlw	12
  2230  05BA  003C               	movlb	28	; select bank28
  2231  05BB  00A1               	movwf	33	;volatile
  2232  05BC                     l2160:
  2233                           
  2234                           ;config.c: 49:     SSPCLKPPS = 14;
  2235  05BC  300E               	movlw	14
  2236  05BD  00A0               	movwf	32	;volatile
  2237  05BE                     l2162:
  2238                           
  2239                           ;config.c: 51:     ANSELA = 0;
  2240  05BE  0023               	movlb	3	; select bank3
  2241  05BF  018C               	clrf	12	;volatile
  2242                           
  2243                           ;config.c: 52:     ANSELB = 0b00100000;
  2244  05C0  3020               	movlw	32
  2245  05C1  008D               	movwf	13	;volatile
  2246  05C2                     l2164:
  2247                           
  2248                           ;config.c: 53:     ANSELC = 0;
  2249  05C2  018E               	clrf	14	;volatile
  2250  05C3                     l2166:
  2251                           
  2252                           ;config.c: 54:     TRISA = 0;
  2253  05C3  0021               	movlb	1	; select bank1
  2254  05C4  018C               	clrf	12	;volatile
  2255                           
  2256                           ;config.c: 55:     TRISB = 0b01110000;
