

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1839                           ;config.c: 70:     gyroy = i2c_read(0xD2, 0xAA);
  1840  0282  30AA               	movlw	170
  1841  0283  00DB               	movwf	??_read_sensor
  1842  0284  085B               	movf	??_read_sensor,w
  1843  0285  00D1               	movwf	i2c_read@subaddress
  1844  0286  30D2               	movlw	210
  1845  0287  3182  22EB  3182   	fcall	_i2c_read
  1846  028A  0020               	movlb	0	; select bank0
  1847  028B  0852               	movf	?_i2c_read+1,w
  1848  028C  00BF               	movwf	_gyroy+1
  1849  028D  0851               	movf	?_i2c_read,w
  1850  028E  00BE               	movwf	_gyroy
  1851                           
  1852                           ;config.c: 71:     gyroz = i2c_read(0xD2, 0xAC);
  1853  028F  30AC               	movlw	172
  1854  0290  00DB               	movwf	??_read_sensor
  1855  0291  085B               	movf	??_read_sensor,w
  1856  0292  00D1               	movwf	i2c_read@subaddress
  1857  0293  30D2               	movlw	210
  1858  0294  3182  22EB  3182   	fcall	_i2c_read
  1859  0297  0020               	movlb	0	; select bank0
  1860  0298  0852               	movf	?_i2c_read+1,w
  1861  0299  00BD               	movwf	_gyroz+1
  1862  029A  0851               	movf	?_i2c_read,w
  1863  029B  00BC               	movwf	_gyroz
  1864                           
  1865                           ;config.c: 72:     accx = i2c_read(0x32, 0xA8);
  1866  029C  30A8               	movlw	168
  1867  029D  00DB               	movwf	??_read_sensor
  1868  029E  085B               	movf	??_read_sensor,w
  1869  029F  00D1               	movwf	i2c_read@subaddress
  1870  02A0  3032               	movlw	50
  1871  02A1  3182  22EB  3182   	fcall	_i2c_read
  1872  02A4  0020               	movlb	0	; select bank0
  1873  02A5  0852               	movf	?_i2c_read+1,w
  1874  02A6  00C7               	movwf	_accx+1
  1875  02A7  0851               	movf	?_i2c_read,w
  1876  02A8  00C6               	movwf	_accx
  1877                           
  1878                           ;config.c: 73:     accy = i2c_read(0x32, 0xAA);
  1879  02A9  30AA               	movlw	170
  1880  02AA  00DB               	movwf	??_read_sensor
  1881  02AB  085B               	movf	??_read_sensor,w
  1882  02AC  00D1               	movwf	i2c_read@subaddress
  1883  02AD  3032               	movlw	50
  1884  02AE  3182  22EB  3182   	fcall	_i2c_read
  1885  02B1  0020               	movlb	0	; select bank0
  1886  02B2  0852               	movf	?_i2c_read+1,w
  1887  02B3  00C5               	movwf	_accy+1
  1888  02B4  0851               	movf	?_i2c_read,w
  1889  02B5  00C4               	movwf	_accy
  1890                           
  1891                           ;config.c: 74:     accz = i2c_read(0x32, 0xAC);
  1892  02B6  30AC               	movlw	172
  1893  02B7  00DB               	movwf	??_read_sensor
  1894  02B8  085B               	movf	??_read_sensor,w
  1895  02B9  00D1               	movwf	i2c_read@subaddress
  1896  02BA  3032               	movlw	50
  1897  02BB  3182  22EB  3182   	fcall	_i2c_read
  1898  02BE  0020               	movlb	0	; select bank0
  1899  02BF  0852               	movf	?_i2c_read+1,w
  1900  02C0  00C3               	movwf	_accz+1
  1901  02C1  0851               	movf	?_i2c_read,w
  1902  02C2  00C2               	movwf	_accz
  1903                           
  1904                           ;config.c: 75:     magx = i2c_read(0x3C, 0x83);
  1905  02C3  3083               	movlw	131
  1906  02C4  00DB               	movwf	??_read_sensor
  1907  02C5  085B               	movf	??_read_sensor,w
  1908  02C6  00D1               	movwf	i2c_read@subaddress
  1909  02C7  303C               	movlw	60
  1910  02C8  3182  22EB  3182   	fcall	_i2c_read
  1911  02CB  0020               	movlb	0	; select bank0
  1912  02CC  0852               	movf	?_i2c_read+1,w
  1913  02CD  00BB               	movwf	_magx+1
  1914  02CE  0851               	movf	?_i2c_read,w
  1915  02CF  00BA               	movwf	_magx
  1916                           
  1917                           ;config.c: 76:     magy = i2c_read(0x3C, 0x85);
  1918  02D0  3085               	movlw	133
  1919  02D1  00DB               	movwf	??_read_sensor
  1920  02D2  085B               	movf	??_read_sensor,w
  1921  02D3  00D1               	movwf	i2c_read@subaddress
  1922  02D4  303C               	movlw	60
  1923  02D5  3182  22EB  3182   	fcall	_i2c_read
  1924  02D8  0020               	movlb	0	; select bank0
  1925  02D9  0852               	movf	?_i2c_read+1,w
  1926  02DA  00B9               	movwf	_magy+1
  1927  02DB  0851               	movf	?_i2c_read,w
  1928  02DC  00B8               	movwf	_magy
  1929                           
  1930                           ;config.c: 77:     magz = i2c_read(0x3C, 0x87);
  1931  02DD  3087               	movlw	135
  1932  02DE  00DB               	movwf	??_read_sensor
  1933  02DF  085B               	movf	??_read_sensor,w
  1934  02E0  00D1               	movwf	i2c_read@subaddress
  1935  02E1  303C               	movlw	60
  1936  02E2  3182  22EB  3182   	fcall	_i2c_read
  1937  02E5  0020               	movlb	0	; select bank0
  1938  02E6  0852               	movf	?_i2c_read+1,w
  1939  02E7  00B7               	movwf	_magz+1
  1940  02E8  0851               	movf	?_i2c_read,w
  1941  02E9  00B6               	movwf	_magz
  1942  02EA                     l233:
  1943  02EA  0008               	return
  1944  02EB                     __end_of_read_sensor:
  1945                           
  1946                           	psect	text2
  1947  02EB                     __ptext2:	
  1948 ;; *************** function _i2c_read *****************
  1949 ;; Defined at:
  1950 ;;		line 94 in file "config.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  address         1    wreg     unsigned char 
  1953 ;;  subaddress      1    7[BANK0 ] unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  address         1   16[BANK0 ] unsigned char 
  1956 ;;  high            2   14[BANK0 ] int 
  1957 ;;  low             2   12[BANK0 ] int 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2    7[BANK0 ] int 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1967 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1968 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;Total ram usage:       10 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    3
  1974 ;; This function calls:
  1975 ;;		_i2c_read_byte
  1976 ;;		_i2c_restart
  1977 ;;		_i2c_start
  1978 ;;		_i2c_stop
  1979 ;;		_i2c_write_byte
  1980 ;;		_nack
  1981 ;; This function is called by:
  1982 ;;		_read_sensor
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _i2c_read
  1988  02EB                     _i2c_read:
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1992                           ;i2c_read@address stored from wreg
  1993  02EB  0020               	movlb	0	; select bank0
  1994  02EC  00DA               	movwf	i2c_read@address
  1995  02ED                     l1631:
  1996                           
  1997                           ;config.c: 95:     int low, high;;config.c: 96:     i2c_start();
  1998  02ED  3184  2498  3182   	fcall	_i2c_start
  1999  02F0                     l1633:
  2000                           
  2001                           ;config.c: 97:     i2c_write_byte(address);
  2002  02F0  0020               	movlb	0	; select bank0
  2003  02F1  085A               	movf	i2c_read@address,w
  2004  02F2  3184  245F  3182   	fcall	_i2c_write_byte
  2005  02F5                     l1635:
  2006                           
  2007                           ;config.c: 98:     if(nack())
  2008  02F5  3184  2474  3182   	fcall	_nack
  2009  02F8  0020               	movlb	0	; select bank0
  2010  02F9  084A               	movf	?_nack,w
  2011  02FA  044B               	iorwf	?_nack+1,w
  2012  02FB  1903               	btfsc	3,2
  2013  02FC  2AFE               	goto	u1141
  2014  02FD  2AFF               	goto	u1140
  2015  02FE                     u1141:
  2016  02FE  2B02               	goto	l1641
  2017  02FF                     u1140:
  2018  02FF                     l1637:
  2019                           
  2020                           ;config.c: 99:         return 0;
  2021  02FF  01D1               	clrf	?_i2c_read
  2022  0300  01D2               	clrf	?_i2c_read+1
  2023  0301  2B5C               	goto	l243
  2024  0302                     l1641:
  2025                           
  2026                           ;config.c: 101:     i2c_write_byte(subaddress);
  2027  0302  0851               	movf	i2c_read@subaddress,w
  2028  0303  3184  245F  3182   	fcall	_i2c_write_byte
  2029                           
  2030                           ;config.c: 102:     if(nack())
  2031  0306  3184  2474  3182   	fcall	_nack
  2032  0309  0020               	movlb	0	; select bank0
  2033  030A  084A               	movf	?_nack,w
  2034  030B  044B               	iorwf	?_nack+1,w
  2035  030C  1903               	btfsc	3,2
  2036  030D  2B0F               	goto	u1151
  2037  030E  2B10               	goto	u1150
  2038  030F                     u1151:
  2039  030F  2B11               	goto	l1647
  2040  0310                     u1150:
  2041  0310  2AFF               	goto	l1637
  2042  0311                     l1647:
  2043                           
  2044                           ;config.c: 104:     i2c_restart();
  2045  0311  3184  2486  3182   	fcall	_i2c_restart
  2046  0314                     l1649:
  2047                           
  2048                           ;config.c: 105:     i2c_write_byte(address | 1);
  2049  0314  0020               	movlb	0	; select bank0
  2050  0315  085A               	movf	i2c_read@address,w
  2051  0316  3801               	iorlw	1
  2052  0317  3184  245F  3182   	fcall	_i2c_write_byte
  2053  031A                     l1651:
  2054                           
  2055                           ;config.c: 106:     if(nack())
  2056  031A  3184  2474  3182   	fcall	_nack
  2057  031D  0020               	movlb	0	; select bank0
  2058  031E  084A               	movf	?_nack,w
  2059  031F  044B               	iorwf	?_nack+1,w
  2060  0320  1903               	btfsc	3,2
  2061  0321  2B23               	goto	u1161
  2062  0322  2B24               	goto	u1160
  2063  0323                     u1161:
  2064  0323  2B25               	goto	l1657
  2065  0324                     u1160:
  2066  0324  2AFF               	goto	l1637
  2067  0325                     l1657:
  2068                           
  2069                           ;config.c: 108:     low = i2c_read_byte(0);
  2070  0325  3000               	movlw	0
  2071  0326  3184  243C  3182   	fcall	_i2c_read_byte
  2072  0329  0020               	movlb	0	; select bank0
  2073  032A  084B               	movf	?_i2c_read_byte+1,w
  2074  032B  00D7               	movwf	i2c_read@low+1
  2075  032C  084A               	movf	?_i2c_read_byte,w
  2076  032D  00D6               	movwf	i2c_read@low
  2077                           
  2078                           ;config.c: 109:     high = i2c_read_byte(1);
